source_id,source_name,source_type,iso3_country,original_inventory_sector,start_time,end_time,temporal_granularity,gas,emissions_quantity,emissions_factor,emissions_factor_units,capacity,capacity_units,capacity_factor,activity,activity_units,created_date,modified_date,lat,lon
49701650,Almoiz power station,biomass,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,0,0,t of CO2 per MWh,27,MW,143.2962962962963,3869,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,32.039,70.9773
49701646,Al-Noor Sugar Mill power station,biomass,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,0,0,t of CO2 per MWh,22,MW,143.27272727272728,3152,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,26.5567,67.9866
49701648,Ansari Sugar power station,biomass,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,0,0,t of CO2 per MWh,30,MW,143.3,4299,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,24.9942,68.6581
451011,Atlas Power Limited power station,"oil, other_fossil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,33160,0.7240174672489083,t of CO2 per MWh,230.95,MW,198.31132279714225,45800,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,31.6784,74.0838
450748,Attock Gen Limited power station (AGL),"oil, other_fossil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,31790,0.7189054726368159,t of CO2 per MWh,223.01,MW,198.28707232859514,44220,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,33.5562,73.073
49699734,Bahawalpur power station,biomass,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,0,0,t of CO2 per MWh,31,MW,143.29032258064515,4442,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,29.2923,71.5088
452587,Balloki power station,"gas, other_fossil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,157800,0.5820730357801549,t of CO2 per MWh,1126,MW,240.76376554174067,271100,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,31.037,73.9267
49701649,Bandhi Sugar Mill power station,biomass,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,0,0,t of CO2 per MWh,12,MW,143.25,1719,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,26.6069,68.317
452588,Bhikki power station,"gas, other_fossil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,157800,0.5820730357801549,t of CO2 per MWh,1126,MW,240.76376554174067,271100,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,31.6037,73.9046
715146,Bin Qasim power station,"gas, other_fossil, oil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,324100,0.537836043810156,t of CO2 per MWh,2329.74,MW,258.6554722844609,602600,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,24.7849,67.3603
4406843,Bulleh Shah Paper Mill power station,"biomass, gas",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,2360,0.23609443777511005,t of CO2 per MWh,56.6,MW,176.6077738515901,9996,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,31.1303,74.3585
4407659,Chiniot power station,biomass,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,0,0,t of CO2 per MWh,60,MW,143.28333333333333,8597,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,31.6116,72.7607
452967,Dera Ghazi Khan Cement power station,"coal, gas, oil, other_fossil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,24900.000000000004,1.373414230557088,t of CO2 per MWh,80.5,MW,225.2173913043478,18130,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,30.3317,70.5394
25455809,Dera Ghazi Khan Cement power station,coal,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,34150,2.4306049822064058,t of CO2 per MWh,60,MW,234.16666666666666,14050,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,25.1559,66.7836
451236,Engro power station,"gas, other_fossil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,35100,0.6462898177131283,t of CO2 per MWh,233,MW,233.09012875536482,54310,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,28.0261,69.3649
25455540,Faisalabad Sitara Chemical power plant,coal,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,22770,2.431393486385478,t of CO2 per MWh,40,MW,234.125,9365,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,31.5229,73.3882
452833,Fauji Fertilizer power station,coal,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,100200,2.4314486775054593,t of CO2 per MWh,176,MW,234.1477272727273,41210.00000000001,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,24.8338,67.4193
448135,Fauji Kabirwala power station,"gas, other_fossil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,22330,0.5945154419595314,t of CO2 per MWh,157,MW,239.23566878980893,37560,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,30.5234,71.9548
450507,Foundation power station,"gas, other_fossil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,29230,0.609466221851543,t of CO2 per MWh,202,MW,237.4257425742574,47960,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,27.9805,69.6736
25452477,Guddu power station,"gas, other_fossil, oil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,231000,0.5647921760391198,t of CO2 per MWh,1754.7,MW,233.0882771983815,409000,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,28.4249,69.7009
25450993,Gul Ahmed Power Project power plant,oil,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,18960,0.7030033370411568,t of CO2 per MWh,136,MW,198.30882352941177,26970,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,24.85,67.1467
25450479,Habibullah Coastal power station,"gas, other_fossil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,18920,0.5025232403718459,t of CO2 per MWh,150,MW,251,37650,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,30.2779,66.9739
450438,Halmore power station,"gas, other_fossil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,31080,0.5702752293577982,t of CO2 per MWh,225,MW,242.22222222222223,54500,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,31.6335,73.8704
49532111,Hamza Sugar Biomass power station,biomass,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,0,0,t of CO2 per MWh,90,MW,143.33333333333334,12900,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,28.6875,70.7445
452589,Haveli Bahadur Shah (HBS) power station,"gas, other_fossil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,157800,0.5820730357801549,t of CO2 per MWh,1126,MW,240.76376554174067,271100,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,31.1262,72.1913
25455585,Hubco power station,coal,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,751400,2.431715210355987,t of CO2 per MWh,1320,MW,234.0909090909091,309000,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,24.9147,66.6888
448261,Hub power plant,oil,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,180100,0.7029664324746293,t of CO2 per MWh,1292,MW,198.297213622291,256199.99999999997,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,24.9063,66.6944
49699735,Indus Sugar Mill power station,biomass,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,0,0,t of CO2 per MWh,11,MW,143.27272727272728,1576,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,29.0135,70.3333
449678,Jamshoro power station,"gas, oil, coal",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,514300,1.4183673469387754,t of CO2 per MWh,1510,MW,240.13245033112582,362600,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,25.4722,68.2661
49700713,JDW Sugar Mill power station,biomass,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,0,0,t of CO2 per MWh,53.2,MW,143.28947368421052,7623,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,28.0476,69.3213
449679,KAPCO power station,"gas, other_fossil, oil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,201700,0.6170082594065464,t of CO2 per MWh,1449.31,MW,225.55560922093963,326900,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,30.4458,70.9823
448432,Kohinoor Energy Limited power plant,"oil, other_fossil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,19230,0.7215759849906191,t of CO2 per MWh,134.4,MW,198.28869047619048,26650,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,31.2633,74.1877
451836,Korangi power station,"gas, other_fossil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,26300,0.5499790882475951,t of CO2 per MWh,188,MW,254.36170212765958,47820,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,24.7855,67.1377
448386,Korangi Town power station,gas,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,33380,0.5982078853046595,t of CO2 per MWh,211.2,MW,264.2045454545455,55800,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,24.8488,67.1455
25452481,KOTRI,"gas, other_fossil, oil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,19700,0.5572842998585573,t of CO2 per MWh,145.06,MW,243.69226526954364,35350,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,25.3404,68.2559
447382,Lalpir Power Limited power station,oil,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,96320,0.703065693430657,t of CO2 per MWh,691,MW,198.26338639652678,137000,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,30.1726,70.9929
49699830,Layyah Sugar Mills power station,biomass,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,0,0,t of CO2 per MWh,41,MW,143.29268292682926,5875,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,30.9861,70.9497
453101,Liberty power station,"gas, other_fossil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,33050,0.5711076550889925,t of CO2 per MWh,239,MW,242.13389121338912,57870,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,28.0321,69.6369
451498,Liberty Power Tech power station,"oil, other_fossil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,29030,0.7241207283611873,t of CO2 per MWh,202.18,MW,198.2886536749431,40090,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,31.6984,73.21
25453901,LUCKY PEZU CEMENT,"oil, other_fossil, gas",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,21530,0.7499129223267155,t of CO2 per MWh,136.8,MW,209.86842105263156,28710,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,32.2887,70.7373
49699558,Maple Leaf power station,coal,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,22770,2.431393486385478,t of CO2 per MWh,40,MW,234.125,9365,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,32.9047,71.6106
49701651,Mehran Sugar power station,biomass,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,0,0,t of CO2 per MWh,26.5,MW,143.28301886792454,3797,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,25.4875,68.7132
25452482,MULTAN,gas,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,22480.000000000004,0.6544395924308589,t of CO2 per MWh,130,MW,264.2307692307692,34350,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,30.2068,71.5588
25452483,Muzaffargarh power station,gas,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,143500,0.6543547651618787,t of CO2 per MWh,830,MW,264.2168674698795,219300,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,30.1056,71.1639
448134,Muzaffargarh sugar mill power station,"coal, biomass",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,68310,2.3595854922279793,t of CO2 per MWh,126,MW,229.76190476190476,28950,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,30.2946,70.967
451266,Nandipur power station,"gas, other_fossil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,60540,0.5765714285714286,t of CO2 per MWh,435,MW,241.3793103448276,105000,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,32.2421,74.2691
451109,Narowal power plant,"oil, other_fossil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,31560,0.7256840653023684,t of CO2 per MWh,219.29,MW,198.32185690181953,43490,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,32.059,74.7813
451419,Nishat Chunian power station,"oil, other_fossil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,28690.000000000004,0.7237638748738648,t of CO2 per MWh,199.9,MW,198.29914957478738,39640,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,31.1239,73.9021
451281,Nishat Power Limited power plant,"oil, other_fossil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,28680,0.7235116044399597,t of CO2 per MWh,199.88,MW,198.3189913948369,39640,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,31.1225,73.901
452100,Nooriabad power plant,"gas, other_fossil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,14140,0.5153061224489796,t of CO2 per MWh,105.6,MW,259.8484848484849,27440.000000000004,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,25.1292,67.8141
450996,Orient power station,"gas, other_fossil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,31589.999999999996,0.5726976069615662,t of CO2 per MWh,228,MW,241.9298245614035,55160,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,31.1884,73.8899
25455303,Port Qasim EPC power station,coal,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,578400,2.4312736443883987,t of CO2 per MWh,1320,MW,180.22727272727272,237900,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,24.7845,67.3694
25455608,Port Qasim Lucky power station,coal,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,375700,2.431715210355987,t of CO2 per MWh,660,MW,234.0909090909091,154500,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,24.8128,67.2746
25453732,PSM WORKS,coal,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,93920,2.431271032876003,t of CO2 per MWh,165,MW,234.12121212121212,38630,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,24.815,67.3483
451856,Reshma power station,oil,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,0,0,t of CO2 per MWh,0,MW,0,0,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,31.2463,74.1778
449129,Rousch power station,"gas, other_fossil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,58590,0.5558823529411765,t of CO2 per MWh,432,MW,243.9814814814815,105400,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,30.5686,72.1396
49701652,RYK Sugar Mill power station,biomass,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,0,0,t of CO2 per MWh,18,MW,143.27777777777777,2579,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,28.9933,70.7839
447679,Saba Power power plant,oil,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,18680,0.7030485509973654,t of CO2 per MWh,134,MW,198.28358208955223,26570,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,31.7328,73.8751
25455252,Sahiwal power station,coal,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,1002000,2.4302692214406987,t of CO2 per MWh,1320,MW,312.3484848484849,412300,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,30.7142,73.238
450943,Saif power station,"gas, other_fossil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,31130,0.5806752471553814,t of CO2 per MWh,222.5,MW,240.9438202247191,53610,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,30.6962,73.2594
450942,Sapphire Electric power station,"gas, other_fossil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,30790,0.5848053181386514,t of CO2 per MWh,219,MW,240.41095890410958,52650,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,31.761,74.0355
49699559,Sheikhupura power station,coal,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,17930,2.431186440677966,t of CO2 per MWh,31.5,MW,234.12698412698413,7375,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,31.6526,74.1808
448387,Site gas power station,gas,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,14190,0.5726392251815979,t of CO2 per MWh,93.8,MW,264.179104477612,24780.000000000004,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,24.9129,66.9905
449676,SPS Faisalabad power station,"gas, other_fossil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,34740,0.563595068137573,t of CO2 per MWh,244.4,MW,252.20949263502453,61640,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,31.445,73.1359
49701653,Tandlianwala Chanar power statin,biomass,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,0,0,t of CO2 per MWh,30,MW,143.3,4299,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,30.9755,73.1479
25452254,Tapal Energy Power Project power plant,oil,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,17560,0.7026810724289716,t of CO2 per MWh,126,MW,198.33333333333334,24990,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,25.0001,66.9077
25455597,ThalNova power station,coal,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,187800,2.430753300543619,t of CO2 per MWh,330,MW,234.12121212121212,77260,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,24.8162,70.392
25455259,Thar Block II power station,coal,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,375700,2.431715210355987,t of CO2 per MWh,660,MW,234.0909090909091,154500,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,24.8125,70.3941
6569,Thar Block I power station,coal,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,884300,2.4313995050866097,t of CO2 per MWh,1320,MW,275.530303030303,363700,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,24.7108,70.3025
719583,Thar Energy Limited power station,coal,PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,187800,2.430753300543619,t of CO2 per MWh,330,MW,234.12121212121212,77260,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,24.8062,70.4005
452892,Trimmu power station,"gas, other_fossil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,87520,0.40897196261682245,t of CO2 per MWh,810,MW,264.1975308641975,214000,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,31.1132,72.1876
449585,Uch power station,"gas, other_fossil",PAK,electricity-generation,2026-01-01 00:00:00,2026-01-31 00:00:00,month,co2,138600,0.5818639798488665,t of CO2 per MWh,989.2,MW,240.8006469874646,238200,MWh,2026-02-25 00:00:00,2026-03-06 08:21:33,28.5827,68.1762
